     1→import type { TranslationKeys } from "./en";
     2→
     3→// Loose type to avoid literal type mismatch with en.ts const assertions
     4→const es: Record<string, unknown> = {
     5→  common: {
   629→    date: "Fecha",
   630→    time: "Hora",
   631→    customer: "Cliente",
   632→    details: "Detalle del servicio",
   633→    item: "Servicio",
   634→    qty: "Cant.",
   635→    price: "Precio",
   636→    amount: "Importe",
   637→    lbs: "lbs",
   638→    lb: "lb",
   639→    subtotal: "Subtotal",
   640→    tax: "Impuesto",
   641→    total: "TOTAL",
   642→    payment: "Método de pago",
   643→    card: "Tarjeta de crédito/débito",
   644→    cash: "Efectivo",
   645→    paid: "Pagado",
   646→    pending: "Pendiente",
   647→    pickup: "Recolección programada",
   648→    status: "Estado",
   649→    weightNote: "Peso ajustado:",
   650→    thankYou: "¡Gracias por elegir Shine!",
   651→    footerLine1: "Servicio premium · Recolección a domicilio · Entrega en 24h",
   652→    footerLine2: "Para cualquier consulta, contacta a soporte@shine.la",
   653→    downloadPdf: "Descargar / Imprimir PDF",
   654→  },
   655→
   656→  // Diagram labels
   657→  diagram: {
   658→    lifecycleTitle: "Ciclo de vida de una orden de limpieza",
   659→    request: "Solicitar",
   660→    visit: "Visita",
   661→    quote: "Cotizar",
   662→    accept: "Aceptar",
   663→    charge: "Cobrar",
   664→    cleaning: "Limpiar",
   665→    legendClient: "Cliente",
   666→    legendAssociate: "Asociado",
   667→    legendDecision: "Decisión",
   668→    legendPayment: "Pago",
   669→    legendComplete: "Completado",
   670→    paymentFlow: "Flujo de pago",
   671→    laundryService: "Lavandería",
   672→    cleaningService: "Limpieza",
   673→    customer: "Cliente",
   674→    entersCard: "Ingresa tarjeta",
   675→    savesCard: "Guarda tarjeta",
   676→    savesToken: "Guarda token",
   677→    cardSaved: "Tarjeta guardada",
   678→    noChargeYet: "Sin cobro aún",
   679→    noChargeUntilQuote: "Sin cobro hasta aceptar",
   680→    associatePickup: "Asociado recoge",
   681→    weighsClothes: "Pesa la ropa",
   682→    associateVisit: "Asociado visita",
   683→    evaluatesAndQuotes: "Evalúa y cotiza",
   684→    adminConfirm: "Admin confirma",
   685→    confirmsWeight: "Confirma peso",
   686→    customerReceives: "Cliente recibe",
   687→    reviewsAndAccepts: "Revisa y acepta",
   688→    shineCharges: "Shine cobra",
   689→    exactAmount: "monto exacto",
   690→    agreedAmount: "monto acordado",
   691→    paymentConfirmed: "Pago confirmado",
   692→    onlyRealWeight: "Solo pagas peso real",
   693→    cleaningDone: "Limpieza completada",
   694→    onlyPayAfterAccept: "Solo pagas al aceptar",
   695→  },
   696→};
   697→
   698→export default es;
